crop_type,residue_availability,temperature,humidity,water_availability,biofuel_yield
Rice,50.57554342637189,15.22328006002253,48.614006388078195,550.3495269693533,397.56893359351403
Corn,20.19142412566797,12.951869491401919,63.09987052232024,552.7652578596026,887.7162762820852
Rice,98.63570790661011,29.809081591040144,34.840418949145004,1192.0112559466547,335.0480046276514
Sugarcane,85.50082778013407,32.93117986665208,58.436911012933244,957.9289944340279,883.1543057134822
Rice,21.219641308294015,17.95139284975012,59.99602874279715,726.5216260361058,210.5830503242352
Sugarcane,92.87576943556351,10.628348830927385,29.761984628513954,1113.9703063252327,609.4243652555845
Sugarcane,88.29067258559155,12.465150024292821,53.905118747165375,752.8581182501111,815.5540635372455
Rice,56.69542514134649,39.035801045350915,66.29761465871647,1077.6317543444225,947.8364139942266
Sugarcane,63.21478921704363,18.863343324322607,49.933739872156515,859.2087469826904,927.3617089651897
Wheat,45.910243348311724,33.076694435144006,20.726187006566445,1323.5522266118192,855.6998956381159
Sugarcane,14.928547493982819,28.739907065627914,20.54230814475753,1320.6961607667793,910.5530797290432
Corn,40.16775174813108,21.458189189586875,41.42176063820073,977.3503981224013,359.3757486696612
Rice,82.25681037382103,16.170617865866653,75.57164410590693,850.8191093350156,427.34743656938304
Wheat,10.416882070414257,13.641592544782192,33.72060677621653,862.5597965590946,431.1748199368468
Rice,40.014925452202974,28.450389041165998,58.06182133230123,1305.714525668218,501.643144801359
Corn,45.8351824231849,33.23901341913364,33.324552241599235,828.1794827976121,514.656536308151
Corn,58.36560426441306,29.31712760623392,39.300199379572916,709.059373706846,635.6442597237403
Corn,92.78700547714844,25.90906399747475,70.88252537608903,584.6883418753068,327.9038106931531
Sugarcane,41.17113949293651,11.258536702949089,63.73168653619681,966.6931208844085,752.9973310287915
Sugarcane,41.22578817066049,39.05466332783151,25.723956638792636,982.1320989198418,334.0532314436052
Rice,76.37511232987735,33.961425749637236,45.72212125918602,1340.9087104029072,448.246785683638
Rice,50.69961468008265,18.78466110102894,21.750185818715867,721.238696446064,602.6761044849233
Wheat,30.214434064598375,39.39910988076552,48.85340879618054,880.9912736683999,837.1524492187818
Wheat,50.7195564519424,28.056447689089662,59.746040702064086,1308.4057388936908,791.5753865909818
Rice,22.677131834181985,27.472679746217395,27.11015741588909,1323.6236107489735,716.4274851284179
Sugarcane,25.874828785560098,32.44219538288596,37.333096334549936,884.6110759787682,324.6186084641361
Corn,54.853099546553175,34.353093642704124,43.87019753012942,959.1240232866809,637.6362764924622
Rice,47.70329045540931,29.69435821994508,75.17186147936299,803.2858908492829,269.9572014399084
Wheat,92.33613109612901,13.842872390986,79.59530092537784,1432.554878419312,501.8905414373206
Sugarcane,42.61545092049698,20.148025179834953,22.694677939736952,618.6437657415803,530.8132242319673
Rice,62.25295152502391,37.8425092097815,65.66047540972352,1433.74942300147,231.84915155660306
Rice,66.90378591275774,16.738468355315558,42.30344398414059,1183.8664518353432,419.19047957597746
Sugarcane,11.178501092950027,21.165010715125398,43.547491173768805,1031.5721526867312,964.5195738131915
Rice,69.71836348150396,22.96230648832588,65.25589840082137,532.6590607844959,962.9060862637516
Sugarcane,26.02323701827763,23.182149690833565,75.10558592872451,975.5961918220082,481.86164340203146
Corn,96.49632857225096,28.388187474835764,77.0557156701529,907.7481050027322,234.48008715865925
Sugarcane,23.379645497780167,38.29227513234123,54.627355162299246,661.2188119751225,343.2759514625452
Sugarcane,47.316171135432135,17.22078135497515,41.42726955803017,1156.4096035006569,513.7742347468321
Sugarcane,17.681470127077947,13.645041289027542,67.25294515152675,1471.1509073682857,958.2237583753838
Rice,99.71868266613527,15.924114695798119,35.060082995738014,1062.188811064525,312.95925082974793
Rice,55.19755092981183,36.60774700627809,53.84444173001106,1214.7532764439457,810.8126749345698
Sugarcane,63.58465155880394,29.37432437965618,41.51470769149239,568.4504525660168,286.94603149975364
Rice,16.036882964958473,18.577203677174804,59.397864422472566,917.6669958169948,985.0060619130214
Wheat,77.496442335926,34.47840816905852,34.42393477361041,616.3584851644958,505.29319928730797
Wheat,28.891503378602717,35.84109989090308,31.495576744089547,1112.7958355365104,820.1876311192448
Rice,90.82488604966424,35.395430160708344,75.09434520052622,1438.4821582141544,474.0728662489055
Rice,28.462567643380645,37.56779600918664,26.108220976972213,1161.7777324716385,702.135101727047
Sugarcane,27.16189485972999,17.567230605200848,50.3574744640959,576.8030483144215,353.6128677920294
Corn,13.28947010632854,32.65125786238835,33.251166977780535,854.6662049850829,316.81681543757
Rice,52.48602505989993,23.816184918224202,22.335797799540046,1050.6633794408515,950.451311654505
Wheat,60.83570199363548,35.25995658670185,22.161129097485585,903.2077561332521,934.1178223235468
Sugarcane,15.913777548551714,31.854720314848397,30.513306326349642,1333.6440104751723,909.9751521703059
Rice,79.79748550255096,33.293423394991734,72.00622127036002,1314.6710047099891,700.3467601332748
Wheat,50.795995127322485,29.684855130432144,36.9487246386216,1111.8310201032214,846.6145689730226
Wheat,57.195124239482205,15.322863084091207,77.02755023451775,873.4579451327053,255.22954952909993
Corn,49.668647224440534,26.35080756690815,54.897337579351614,755.3363737632442,467.83123351254335
Sugarcane,46.06867547877934,39.54009218573525,46.196851386125964,605.8743182131293,450.962499805725
Sugarcane,60.36762981773961,38.12164199491357,54.80533008016727,854.8976834865541,708.5162575620906
Corn,23.971622133764125,11.29521207391035,51.00190311357606,913.1725172077195,484.7662187765124
Corn,26.3735317445744,14.944444471883113,65.5265752254395,1175.8229251040736,318.8054253149446
Sugarcane,87.56070589121656,13.951863203636858,36.949763958371136,1158.1598242975733,677.173660330835
Sugarcane,95.15039159202695,31.779397299558866,41.183023496018144,570.1081396412569,851.5071365352652
Rice,43.597838465177766,34.53355989570835,73.64565815199504,895.2593154311578,505.69879556797855
Rice,34.367020582919835,16.40534098932016,76.78739078902433,681.778867217362,305.81497207878533
Corn,67.95995889151142,25.175580788554868,73.55349364918847,656.8127053168057,357.35055785025844
Rice,46.78607539882868,35.221090840336004,45.16687963743881,1327.302149737246,389.98664413550716
Wheat,12.284772009431038,31.98404634298752,66.82193018041289,541.9152167162575,439.918074395629
Rice,24.053733762957133,26.26711616475545,48.58014399806593,919.1828759021214,714.2360564050473
Rice,74.43750059626578,27.710430713763188,49.85239112876613,668.2036557665182,680.7563876301751
Wheat,69.30315477191363,25.2508164074884,32.28080654343704,1379.330215678474,756.8638892536313
Corn,12.438639325313513,18.92645353956462,55.467818195510986,1057.0405132750352,490.0015876252105
Wheat,29.97749457396545,26.950659785770483,31.16815386520088,731.3806363768481,859.1981215039826
Rice,30.796731692926425,30.66655906150272,39.89388194403163,1002.4272871663763,363.27012892460823
Corn,70.47034692388556,36.199687475824234,71.3018120971961,1231.4863597031158,575.2325980145231
Rice,11.773948397892774,29.088740619377443,32.424548552651316,1458.1180089194338,840.7509772331442
Wheat,19.369772378611646,32.83364611129474,24.26949711040597,720.446004245419,344.1269181860954
Wheat,81.99244768358705,14.80214904863719,24.140455556768977,1386.181772129345,287.8904909926264
Rice,26.069019584890025,23.846724232593697,76.44707123018648,1434.3041141674903,906.9471741503918
Sugarcane,68.74714970666872,10.279948594812799,50.415226277710076,1416.4205445320663,474.3437302073567
Sugarcane,31.436450294205386,17.40036593564869,44.5647243090211,1135.4143568619097,747.0960999272256
Wheat,18.949725348341065,31.793851453390147,68.6527148604751,1129.8206544347076,220.2788834111508
Wheat,31.88549718995087,39.7542985404809,70.14955567463096,903.2106331838228,752.0375107275597
Sugarcane,75.00402386700932,12.975342987616477,39.93146198693628,1252.3978823037878,452.8810492375764
Sugarcane,87.01268212956572,22.044829475838647,61.617083448427714,1031.2940183509318,244.5926828699534
Rice,84.71978781102925,34.00212906097478,66.2673689511132,1177.4380712282946,687.8502092384936
Rice,45.74651766566093,16.121069038866963,59.27904121195727,928.4579038487955,392.64305285853857
Sugarcane,70.12766229135815,26.65254847906859,29.095704488005964,1231.496464043139,509.445793641504
Rice,28.448586587423886,31.992138880890245,72.55298501102342,1324.471517604549,264.4646498292109
Rice,36.383295723491194,28.47956350780537,52.34567316416052,646.4362566028161,317.73060087595627
Corn,90.67022366690078,15.640742038462484,36.94834558220022,1332.9297155742279,438.381788396675
Rice,11.170173115966243,20.661537060572183,45.513691126261634,1040.2965317903072,271.8076004481257
Wheat,17.695767776902127,33.513753534561914,22.25426542393444,1344.6659090902244,928.6610117490521
Rice,28.70976296314246,26.6267954239605,27.672008073345054,931.3017063410146,204.83763454718274
Rice,12.387898348643773,10.156888406287383,65.93280503095164,879.040485383035,587.0881750914491
Sugarcane,26.329189158081757,32.829722800842816,20.000698085321968,1415.0607325172223,298.5979665060412
Wheat,62.473740487272295,11.059340648207172,44.993949708937535,751.1692675484013,446.1432715823588
Rice,47.92820955332481,32.37201348193696,51.35061086513531,1344.2123252861431,940.8476478546124
Rice,90.34045399692774,16.074416804957124,23.278065200058336,984.0205725094041,329.3556426191895
Corn,83.56992055645968,38.74220440358141,78.38468977833998,1014.0954425512597,972.665855774666
Rice,40.76356165280884,21.038222539062534,33.56751987498032,808.4682814894841,364.6355015915374
Rice,33.34810900881632,19.807948490142373,38.25192317817685,1073.0422006190156,793.2528867734636
Corn,44.17231673505402,14.46664150997334,38.23655073530164,825.2111962762112,637.3418119178493
Sugarcane,63.1265448263327,19.168126464706447,33.824999727040996,539.2694142416523,907.5829820774073
Rice,34.125727674058865,36.29952285484602,20.088429325178684,771.9986053443561,643.1946044025048
Corn,66.17340170642206,39.890030128817415,63.76068764527978,506.37904340659065,627.6473753250469
Wheat,46.84704869721164,21.049285915205452,78.01072998795712,1478.3547870568566,356.36640029471994
Sugarcane,59.68424627667822,23.458318928636277,33.4576089971027,1465.7472098197475,332.98348964132697
Wheat,49.2513876221785,31.66212814608211,59.78283150820535,895.155297472305,933.1913208924113
Wheat,36.50191835877259,36.585873413952235,64.51377961752291,1228.370854339646,462.2705590800273
Corn,95.3607976265941,27.791330025603525,70.90552274543148,845.806098410425,497.66580397031674
Rice,78.72452147437848,21.745770945334883,45.357751820816546,1171.0931570859761,807.8589267427108
Corn,22.61018581898073,22.37865522545871,38.17585433842575,1305.4300430459791,471.0587859382459
Corn,88.16211783081215,30.868544394904205,39.517708041381866,1446.7562446922407,961.6499573112022
Corn,53.86880784245623,10.096547908128361,62.75727998591077,900.212275849672,790.3422151990402
Corn,90.50970042046822,28.58768012379522,69.00676799033816,1283.2979829560477,677.943394058736
Sugarcane,81.98697303525837,20.664790313240722,30.89683806539616,765.9284506321187,904.716128435802
Rice,48.26921540223101,33.82591993831252,42.25646048946591,1490.3323037936484,239.68472667958622
Wheat,12.022237748810566,12.789719194693966,74.116411804949,525.7695987643511,405.650153751367
Wheat,34.180962344645145,27.646068008451714,68.40161118168436,1103.528806501121,572.0290673767279
Rice,58.747079319478026,24.429186696583713,79.09150416574855,1159.5059816513271,381.5828315772168
Wheat,67.01303978435325,29.26976577715682,65.25489558092485,1188.0455570741287,795.1241498417215
Rice,33.20989168898821,11.945607834489051,43.59171206167534,620.387578789089,935.3664248429801
Wheat,22.54204666655417,27.399513622843937,55.438270039678265,1438.5297834731305,539.0160959447387
Corn,85.14372131193691,26.844537638785713,59.66085525483922,681.1832790500828,473.706080089516
Wheat,98.5961962633197,26.819802832485127,24.707348979027437,1122.7534032398412,969.240585710053
Rice,57.312116407241724,28.104629997893646,52.669817546231904,722.676079123085,555.8819462620327
Rice,25.451135726347317,30.294038116790865,62.559249708356575,807.2164170212709,591.2387203594266
Rice,34.50765938674321,34.14966999042309,30.039278240063624,1046.4585417281244,481.31989787352427
Rice,11.655160889272006,18.09462160384643,66.83790304553344,917.1934185645764,927.6387784097107
Rice,92.28689259044491,34.751482305401865,55.0263668308467,660.2256009765063,655.1643866254806
Sugarcane,20.597597460112702,24.94767046790361,77.13330714185568,670.9364024208483,809.7396697453157
Sugarcane,61.88648279628282,12.311748374029936,22.545337892413503,918.1447881627996,849.445374680709
Wheat,34.66496986184854,11.756527877319376,35.919568253328016,1257.2829782755007,473.47923353380656
Rice,59.87602022642141,20.027149560881824,56.09323275798944,1397.9646468477886,546.9554650563041
Wheat,68.62783495166778,33.54690931334403,37.79359473235584,584.1276622593829,878.7774195250117
Rice,84.67676233364814,31.230428042227473,62.86544984427453,893.103907559401,490.6042813406482
Rice,28.577914458454288,33.65844894017219,65.54031695131586,600.2455637228766,835.148106761481
Sugarcane,10.989624579263243,25.51807169324828,26.150957843988465,516.5924806325979,952.7938580595497
Sugarcane,22.319706706192655,23.205969938664715,50.831267852406064,1161.7186826439565,698.5682984544055
Corn,91.00167776632946,14.42357580118852,50.53343333546336,1102.4494419665878,793.3018299615111
Sugarcane,88.65010698062638,19.845782608279347,42.156846212932464,663.0191138148862,844.0778496329079
Corn,63.76717919532775,23.020580985216256,75.97549175418033,733.8128330930641,876.031719117314
Corn,64.0465174390288,12.658012890388516,69.65037919239327,523.7077536445183,516.0426702854368
Corn,69.853300709163,16.618358581336338,61.832562914578205,1334.9472056944037,241.01076734079854
Corn,25.783415076110465,27.946758821912166,62.859598144099856,1474.6905960485515,521.5010169893917
Corn,92.29707513324638,32.0698934271757,47.70296862878715,635.4595367946908,739.0049838272719
Wheat,47.68934724028658,39.95042534178849,75.25967126579455,731.4752137652981,560.2803086246342
Sugarcane,44.48246754245477,37.99339994030673,61.675725635197125,1368.409523946934,799.1705206883188
Corn,56.70259347545538,29.276955986055746,63.73886369934899,1426.4637979561849,485.5859435749311
Rice,14.226937009754954,22.63744159882216,71.70145422724072,919.6273828068104,707.7953128832237
Sugarcane,24.965503188047148,29.08532094124698,36.444295360531456,550.6224722690741,349.13584388317963
Sugarcane,76.42302547837333,33.56954854240696,68.42425423200217,539.3918336928194,799.4955493159655
Corn,17.45188011326138,13.55008572770162,31.714436177389523,1073.9498660690106,636.5567750504207
Wheat,64.28368985197494,22.297146690888646,40.72051713469327,892.895108893179,363.2515108372805
Corn,32.081419871318886,35.19406856906852,40.136627256190565,528.6524275776545,433.5289387982458
Wheat,45.036605263777886,21.51498855799132,78.71152810334843,1083.2523923125568,798.8869668654659
Rice,35.98243630936299,27.156168136815594,71.39223342487561,511.30253658902245,586.0809885292165
Sugarcane,42.01054448184542,27.633080825865946,62.07019169541559,1287.3719581492728,372.8251523144578
Rice,74.71413146658209,15.53428759400918,63.623405696923406,806.4328227033716,973.8169522962381
Wheat,36.74095440608575,20.867063249568652,53.724367664154265,540.2580030092321,772.1000158535103
Wheat,60.976417626720746,20.035338662257963,76.82544002651115,1088.3522209831533,965.7078660318369
Rice,52.84453619791897,10.785901255961944,49.77552517294169,897.6844144330547,541.6840362882746
Wheat,69.73040488263834,10.725752916740657,42.831062592193675,1473.8004133571494,580.0802725533764
Rice,94.31467653922822,34.9509113102732,29.78212021589546,1044.198662503702,918.3641729480154
Sugarcane,75.93148874892253,18.19212429918437,67.17233913566348,775.2391810370083,620.0394721963078
Rice,29.34463407316811,25.542362987164463,64.06663592453549,1209.4388646339748,765.8231295245338
Sugarcane,12.80648215551562,18.961767207663193,43.06130231144809,771.4920025427114,401.73830199642396
Rice,33.60376398698426,38.220377353460215,21.51160483755376,1404.2432914075653,557.3811749621125
Wheat,63.55701376302294,17.778902765973214,70.33983966308065,874.7219705073765,298.7598926482841
Rice,14.628323213582531,22.889704382168052,20.68507900724442,1049.8685627762052,364.78402870156935
Wheat,54.67296224811127,36.181907514538054,62.221986777743055,550.5731038242288,200.75473221410488
Rice,63.71585640252003,35.25800700375426,78.21542658356341,926.1212379522308,231.41204131892817
Rice,40.08195017352647,15.58304253538832,46.259679688892206,1332.363539660995,981.8270585415435
Corn,79.38209833712398,34.079299293871316,34.09840429975716,1305.648805363342,393.88295610940986
Wheat,19.593842782039463,23.74560660213678,62.2922606026029,724.3185588535263,730.6485676032015
Corn,16.762400356222788,24.489066162560654,69.0276885209351,726.0790710105626,871.2797590396892
Wheat,75.5369880583243,14.004399172478314,52.78581896467084,1317.305312213237,640.5283673892513
Corn,54.59421845855786,12.41804541271374,78.02211651536877,1430.3984201693256,322.51560006716494
Sugarcane,71.95621567849625,31.838179209212957,23.100123299477666,595.3609212730036,782.4931498689331
Rice,49.13446047433716,24.893834570658992,50.28773589827169,950.0586394262252,680.2011280796664
Wheat,32.17618299151961,23.105521078455386,63.10723683935301,837.4542789642289,785.0004714779001
Wheat,83.71920859067798,31.8852468595719,71.75842826895074,1370.6884554574394,815.7972982856697
Rice,81.94742910720814,32.96538696973329,30.755336714467404,583.5249146800188,980.3282941477961
Wheat,72.52268237689842,14.767245030080607,68.00020890582088,711.1259425580374,658.850624021368
Wheat,34.49306235069665,28.30675448432924,53.162424543112714,1252.4683375864943,473.3128901524815
Corn,63.12076001821784,14.060622468330566,43.7932209193978,551.2938489812155,718.7716455201896
Wheat,42.48765072460241,32.54125258087137,27.902901714745614,992.5353807142892,254.7525673941009
Sugarcane,18.242386599397072,29.708654688014185,71.91774553453475,942.1070346797201,917.917854657269
Sugarcane,92.55822179160185,38.69843863250374,29.43639249078292,834.4011789887486,295.5048090705574
Rice,22.313676782706526,12.068740490692635,38.58727155254596,894.5723153189238,462.2742703086546
Wheat,95.52136184387221,11.71164163453763,37.40273191774621,1029.940586930233,852.5963045008967
Rice,50.140519566216014,18.465612240796005,72.28484205145125,661.3673583883831,677.8499026645695
Sugarcane,26.66196359547577,17.85117051207718,60.36217965253388,1071.995878283593,514.9084162219536
Wheat,58.77108526405223,17.409363972159994,67.80088383148234,1305.4323292999863,578.7485275000172
Wheat,88.56512522887675,37.1876374156311,35.02807392754994,1260.1609297901591,883.6379145617443
Rice,75.9002397768605,17.486385995485183,57.49244597641994,653.8999046937737,472.00350884791374
Sugarcane,82.59050330753047,18.158491783858928,54.30475898862492,649.249469741474,895.719747849737
Wheat,69.29050300396456,32.78194787253891,69.96982260729627,768.1743677449133,270.5075447813532
Rice,72.30489080660672,23.492195273516202,74.36522362887564,861.0747263410371,821.4387497669046
Sugarcane,86.42760864087873,33.301316708655435,20.729406288643208,908.4555814084827,878.038106443789
Rice,32.470120797326736,11.960984726931557,60.44119514352756,1179.6972168333452,345.454122269871
Corn,54.04824672788264,24.62713581020153,23.11014794718374,556.6804321658354,544.2772258977603
Wheat,29.908849763764202,11.00840800549848,52.931519904641355,534.6727042260663,332.3998197309245
Corn,98.89012071969823,11.879596103660635,37.25796374262069,891.9105629439091,765.2833031953742
Sugarcane,94.9653405717952,37.19312360033233,38.40659597132847,1197.1636921379804,628.2782144493253
Corn,13.54841302316553,14.177361133527855,41.177510207141395,693.4353429564826,708.2586773666568
Corn,73.50176552641196,25.972620468256515,57.277546942976606,1141.5044812562517,357.1895735649689
Sugarcane,93.27234856740992,22.332868078021196,40.042997940126156,759.8281379402995,369.3966896419356
Rice,26.25178106146002,20.42029978776528,63.96194303541682,1386.0861088135164,233.19786040792508
Corn,61.11507074973665,36.99500037061817,44.27164313443218,1395.6899442666165,457.65402815658376
Rice,92.39394678292376,10.654701903264685,24.101192018597516,797.2872042813265,647.7957290669399
Corn,13.055138072721896,29.913690585267673,67.02559054904643,729.9937539632406,886.3479311978631
Rice,72.76782405221559,38.901833026406514,37.14549947556236,911.3039720662313,733.5419579669446
Sugarcane,36.761410663529574,26.805045503855258,45.96601277595576,740.5315851801487,548.3170587198011
Corn,93.19565758388774,38.104673860992754,61.12663299331409,1172.3838432917037,962.4960915153102
Sugarcane,97.39524206488309,11.567736378580713,39.94736942892272,1326.0646845482856,775.3961604606654
Corn,94.98398402020905,22.56379957222484,23.395139368802937,1173.092130911217,944.13216229004
Sugarcane,52.67927949917174,17.804733728861535,42.43526282076881,1324.3504472493496,622.0703786177326
Sugarcane,87.58383858903821,31.924628949421894,76.66691496165821,896.9921622074742,407.12341983451165
Corn,86.00944586815633,39.4389127149174,58.50406383791349,656.3169707088608,242.2613490917776
Corn,38.71904259189301,17.695901873327436,60.28874892003242,1237.9509473975922,780.8678811870803
Corn,84.60239267356096,29.625238044222233,57.93692921825839,860.4745051415539,297.04239840442733
Wheat,13.330687124394336,15.942928982792203,31.93952833756621,1171.2708252291325,442.22010261757373
Rice,63.66428906338477,26.959907637148298,45.10003184613681,770.6439419817657,625.9767263071179
Wheat,30.700795355893273,23.917974600650084,65.0563879017991,581.2296348066727,651.5332702237981
Wheat,20.851019719955094,39.16015988894611,26.082373853189548,1492.5817954877634,680.4665575897088
Sugarcane,16.925788146628825,28.255818180893996,36.671166565382734,656.2015079305993,333.0042642797605
Corn,72.66598982903258,20.485191162604565,36.579146507951215,1488.4209939634811,503.789923857319
Rice,40.58874673912595,13.422873546638002,45.921135655670355,1477.2799325664473,693.7553816935733
Sugarcane,75.22900943758853,14.537404862048037,78.8221244565311,1293.8181039080396,975.8550917070278
Wheat,15.882070671904813,16.759507898537052,24.050152801029316,1159.4229620819974,782.104910159751
Corn,38.37613040475493,17.52899984020894,51.1220596628357,1077.8070502510845,938.0830056751663
Sugarcane,58.55421631378035,35.51848173523413,30.76188092073263,1366.1015453778346,809.7696466513416
Corn,81.16508483550672,26.83668364847575,78.24059272458464,789.439521619488,673.3735751139204
Sugarcane,38.68772526388629,25.701727341230992,26.79821028364785,967.681212484877,353.61869530907563
Corn,66.33022387933082,13.443066156076524,44.21606014169548,1119.3899693665019,733.3485215140105
Wheat,89.73799734125684,35.80419080048305,64.27309909007637,911.1904758694911,698.7036527679256
Rice,65.42768693640741,31.68442909625451,62.27326568164672,927.4864540902679,681.9753363658132
Wheat,30.96635272782704,12.030050857000047,45.363718213635934,830.2846675020844,591.8286943905925
Rice,12.196070340088422,31.23505291689306,40.79145007716309,1064.2318166845362,622.9252831914205
Corn,88.3088986510837,26.30614652027938,43.85674271317224,1350.574528015116,467.55402169448325
Sugarcane,11.914246976534843,12.451760372403347,35.85657578951836,701.5283780063128,615.4501541138425
Wheat,88.72315054157795,23.749019245859692,32.31997632240799,1434.4330387534415,358.0447245427826
Rice,57.60434206244908,24.54088861390141,48.9823818535334,1189.0876537482295,844.1395178883014
Wheat,94.51609286616066,14.973236204898273,36.112025364056436,1323.2732126800302,348.62156375896626
Rice,81.89049121962988,38.37094441000847,37.247699893835005,1056.1906926300117,267.9730319115731
Wheat,99.81406994800037,35.49926114441986,59.405363808473425,1279.5167014240635,548.996821085726
Rice,41.564063390653914,30.07067011987325,78.11223990199353,516.2003973394673,726.6459516048495
Rice,79.04694600380142,23.868866830018217,56.21823203356251,1318.3804247795351,550.1734599468331
Corn,46.1737822248318,22.352966247535257,24.618768023897978,540.1388590853666,421.40330556104686
Rice,53.18880582735179,29.529204014528624,24.535016831244018,1389.9133763628624,646.5369471123527
Corn,66.47549168965331,26.362956082207162,77.08539325073396,1491.9627472386433,477.60186832975995
Rice,88.63094027677049,11.868193176456568,37.83744741844002,794.0674621767778,946.2941521013065
Sugarcane,98.56751222793656,25.37507946310995,25.524019164948527,710.3185562857936,938.1161116828576
Sugarcane,79.14460724780663,34.192108516985186,55.942675229022896,1265.3633638580407,601.8974559776764
Sugarcane,47.59901039506004,23.77719632790874,57.41892669741597,753.0263409202532,462.3071952146068
Rice,47.922130204936316,11.558697326628053,58.91028920712129,1365.5623831722035,789.7059311653113
Corn,76.38240714300024,33.588345981520995,36.04412167145248,602.8425921574767,229.3703547864533
Corn,31.48994311914721,16.04091346407923,20.9066410528685,625.9551963793583,579.815204834921
Rice,19.94267018182552,17.758625046641164,77.9009221672683,1479.1515551006155,469.0587154162668
Sugarcane,41.91599418766989,14.941190602968877,35.05358274146615,1173.8388982700046,936.4287080820437
Sugarcane,35.85150924886736,19.906451946144927,60.56157728315285,1346.8872244289528,209.60242181814604
Corn,36.66773084103911,32.70254517065905,62.39779219272258,824.329377351518,642.2519005746792
Sugarcane,31.024697594491894,25.58157578511812,56.600445024769144,1176.4837495206043,792.5308648533008
Wheat,13.78838706727257,16.146438224521376,38.77444365281889,1094.2418273085973,588.014390019233
Corn,11.608654126007243,36.33490234456123,36.265775225843946,1103.150120122947,268.3224241301773
Sugarcane,98.89501507624284,36.387455648545874,55.86009696216219,1182.5324595377215,977.9691120223217
Corn,48.49958203622761,36.11735275138021,71.9657380167015,1075.3591731290985,614.4083451008784
Wheat,44.58939824437135,17.16388634144618,76.80402373540373,929.062369302666,691.3489954552091
Corn,71.16825544237628,23.537180325429645,26.354348264225457,775.9226943805468,389.28782616600586
Corn,29.642849907855776,39.54968968422625,29.28971675586319,1268.581330913202,586.7984680854431
Corn,95.49650655552028,33.16037428929971,76.68417552698477,726.2724300031862,543.3195935666574
Corn,80.77105129739968,10.815022636766795,64.19211370008756,1192.3543061544142,259.916673601587
Wheat,18.046990208103356,11.956137737814762,72.97962948978639,733.3328226493267,284.92828283797377
Rice,47.58226982064355,23.917941304369982,32.15795804812059,1125.330169954454,869.9780156950196
Corn,89.12064768059483,37.27660617584681,55.25515226656411,1247.078267129029,391.8559617652722
Corn,95.02588200622692,26.161053938581425,62.06837566504842,718.7138889065392,355.96661719890443
Sugarcane,52.06613601248827,24.934375241028707,60.80671312681836,559.9433008613083,603.9291610001114
Corn,65.2070250289637,13.164210998698918,44.48910145200189,630.973742994174,814.9977050900103
Sugarcane,25.03305514828677,29.70340314172882,20.92369350147851,1105.9969672710254,249.55721486319032
Rice,99.20517635232788,34.66309481800677,54.97556340825579,1349.4464062257355,661.4463357106047
Wheat,30.850453124509905,21.412600225226868,35.186092350776526,544.9968212354244,295.3683542724587
Wheat,94.84585967216131,33.26835552775982,47.01525476857342,1234.1512590416462,229.16884066049477
Rice,68.46819840931316,38.93429961702435,77.45486090502904,841.3186459500521,242.19516172977393
Wheat,64.69631153909732,16.112993773830674,43.94211905854608,978.5283699195224,867.3312865667531
Rice,56.141965991485776,25.69988893584224,70.3880963998656,1428.8595498455657,294.37798690244927
Rice,30.760283054598283,18.614138742537264,31.312436344955067,831.9715047358454,236.12109152983356
Rice,25.887522880495744,33.785632571015185,60.34762988150173,965.336933939486,550.3199097143298
Wheat,29.84375881631578,27.327800976434727,78.6204172663366,513.6824147606811,875.1947775536198
Sugarcane,26.779443592982908,29.037472526509113,26.113586052376206,581.5987200048384,409.92670119144157
Rice,80.16260262100779,33.93742478847682,20.49919653363152,758.591591134784,537.3700940207332
Corn,41.51127332500571,21.879114179873646,46.014967557956865,527.8522408210744,231.93802605100097
Wheat,15.205840890705673,37.45270205221129,25.55752898308203,1131.3753260482508,559.2628113079006
Rice,97.21923671267302,25.9908660173842,64.90306098057388,926.3983568016225,662.0904645097069
Rice,89.54072964670831,14.73864468506044,74.87291983091353,1048.145202728022,656.7256430017158
Corn,93.49770548756916,30.876973545064075,46.041258362525525,674.6471858963296,465.9413537394921
Sugarcane,99.54170403817918,33.797840513147634,35.52269852932646,795.9320294366162,452.4265445305084
Sugarcane,25.650572429753858,19.5028503120258,46.06419914039658,1163.824474852725,285.29889514927834
Sugarcane,45.661781701239285,35.71537770996259,63.40686907100006,1465.3027236303997,493.4386565170147
Rice,78.24146281336822,37.18429764297299,20.543249694822258,550.4167736022092,279.59573509837173
Rice,72.6418556248413,18.307134621334267,55.36723936908183,1390.3843208552662,813.2767557696413
Rice,23.850631570586955,39.50564418145666,56.797501093242744,1076.8812013112083,973.0194381985486
Wheat,83.42498124915559,14.221345841462753,58.26129481375613,1063.9195667556237,976.0595653333655
Corn,30.19965146529946,16.0604700520747,34.52132479885263,1000.2785352077603,892.0568795003151
Rice,30.14358533403608,15.526745177140784,62.84316340268761,569.3940859041834,680.6337194716953
Corn,58.32769806040722,36.819691300236116,25.483489179906584,589.8768517361607,760.692557795104
Corn,63.364594135753286,29.628776569748855,31.956220188008047,1100.912005659086,428.16464214433125
Sugarcane,62.20775870540301,14.563128496668186,72.64820279926892,840.9585714355583,704.6163361380966
Wheat,18.233815365797938,23.20970255105047,64.32338904359398,1417.2680665776807,564.519639551902
